Egg Number;Egg Position;Volume (cm3) - Algorithm 1;Volume (cm3) - Algorithm 2;
1;3;49,50;56,93;
2;5;47,17;56,13;
3;6;39,71;57,97;
4;10;53,27;56,48;
5;11;48,96;53,39;
6;12;47,14;65,49;
7;13;46,45;61,48;
8;15;58,57;62,75;
9;16;55,74;59,83;
10;17;55,52;63,4;
11;18;43,86;57,59;
12;19;44,68;60,46;
13;20;53,19;61,49;
14;21;53,58;57,65;
15;22;55,75;59,53;
16;23;46,82;54,97;
17;24;40,01;57,17;
18;25;37,04;61,22;
19;26;49,60;64,29;
20;27;46,23;54,08;
21;28;50,85;59,72;
22;29;47,33;62,98;
23;30;38,62;70,89;
24;1;37,93;60,28;
25;2;44,20;54,99;
26;3;51,24;58,92;
27;4;52,03;59,31;
28;5;47,72;56,78;
29;6;39,11;57,08;
30;7;52,81;71,25;
31;8;53,24;60,36;
32;9;53,23;55,89;
33;10;62,96;66,76;
34;11;61,51;67,07;
35;12;42,46;58,99;
36;13;47,32;62,62;
37;14;54,07;61,01;
38;15;60,55;64,87;
39;16;57,08;61,26;
40;17;52,93;60,44;
41;18;43,78;57,49;
42;19;46,73;63,24;
43;20;46,35;53,58;
44;21;50,46;54,29;
45;22;61,97;66,17;
46;23;54,83;64,38;
47;24;45,59;65,15;
48;25;40,93;67,64;
49;26;51,29;66,48;
50;27;49,57;57,98;
51;28;45,40;53,32;
52;29;41,11;54,7;
53;30;35,74;65,62;
54;2;51,65;64,26;
55;3;63,00;72,46;
56;4;54,65;62,3;
57;5;56,47;67,2;
58;6;47,55;69,4;
59;7;51,52;69,52;
60;8;56,30;63,83;
61;9;68,07;71,47;
62;10;62,35;66,12;
63;11;59,25;64,6;
64;12;48,78;67,78;
65;13;49,39;65,37;
66;14;69,28;78,18;
67;15;63,48;68,02;
68;16;55,80;59,89;
69;17;55,43;63,3;
70;18;49,66;65,2;
71;19;50,50;68,34;
72;20;56,96;65,85;
73;21;56,63;60,94;
74;22;61,78;65,97;
75;23;52,46;61,59;
76;24;46,20;66,02;
77;25;39,99;66,1;
78;26;62,69;81,26;
79;27;57,09;66,78;
80;28;54,35;63,83;
81;29;49,62;66,03;
82;30;39,40;72,32;
83;1;40,28;64,01;
84;2;54,91;68,31;
85;3;67,85;78,02;
86;4;66,00;75,24;
87;5;58,88;70,06;
88;6;52,14;76,11;
89;7;53,33;71,95;
90;8;56,73;64,32;
91;9;66,07;69,36;
92;10;74,30;78,79;
93;11;67,25;73,33;
94;12;53,83;74,79;
95;13;51,59;68,27;
96;14;64,72;73,03;
97;15;65,70;70,39;
98;16;73,11;78,47;
99;17;53,91;61,56;
100;18;49,16;64,55;
101;19;52,74;71,37;
102;20;65,29;75,49;
103;21;62,33;67,06;
104;22;64,56;68,94;
105;23;51,19;60,1;
106;24;46,75;66,82;
107;25;41,20;68,09;
108;26;59,17;76,69;
109;27;64,66;75,64;
110;28;56,08;65,86;
111;29;51,32;68,28;
112;30;36,99;67,9;
113;1;32,67;51,91;
114;2;47,69;59,32;
115;3;50,21;57,74;
116;4;51,40;58,59;
117;5;47,83;56,92;
118;6;38,82;56,67;
119;7;46,28;62,44;
120;8;55,57;63;
121;9;54,97;57,72;
122;10;52,84;56,03;
123;11;53,50;58,34;
124;12;44,86;62,33;
125;13;48,16;63,74;
126;14;57,59;64,98;
127;15;51,54;55,22;
128;16;51,25;55,01;
129;17;55,13;62,96;
130;18;47,96;62,97;
131;19;43,88;59,38;
132;20;54,04;62,48;
133;22;54,93;58,65;
134;23;50,62;59,43;
135;24;44,19;63,15;
136;25;35,27;58,3;
137;26;46,08;59,73;
138;27;50,94;59,59;
139;29;47,40;63,07;
140;30;37,93;69,62;
141;1;35,36;56,2;
142;2;46,73;58,13;
143;3;49,16;56,53;
144;4;52,87;60,27;
145;5;55,62;66,19;
146;6;40,65;59,34;
147;7;40,89;55,17;
148;8;48,94;55,49;
149;9;52,25;54,85;
150;10;56,54;59,95;
151;11;51,36;56;
152;12;45,67;63,45;
153;13;43,41;57,46;
154;14;55,20;62,29;
155;15;54,25;58,12;
156;16;53,84;57,79;
157;17;54,81;62,59;
158;18;43,89;57,63;
159;19;41,03;55,52;
160;20;53,20;61,51;
161;21;51,32;55,21;
162;22;54,34;58,03;
163;23;52,52;61,66;
164;24;44,09;63,01;
165;25;34,05;56,27;
166;26;43,60;56,52;
167;27;44,98;52,62;
168;28;45,01;52,87;
169;29;43,46;57,83;
170;30;36,58;67,15;
171;1;39,95;63,48;
172;2;51,88;64,54;
173;3;56,91;65,45;
174;4;50,02;57,02;
175;5;54,72;65,11;
176;6;41,96;61,25;
177;7;47,50;64,09;
178;8;58,19;65,97;
179;9;55,51;58,28;
180;10;59,46;63,04;
181;11;54,19;59,09;
182;12;44,35;61,62;
183;13;50,08;66,28;
184;14;54,28;61,25;
185;16;55,56;59,63;
186;17;60,70;69,31;
187;18;44,31;58,18;
188;19;41,74;56,49;
189;20;57,62;66,61;
190;21;57,47;61,83;
191;22;56,54;60,38;
192;23;53,19;62,45;
193;24;44,12;63,05;
194;25;33,53;55,41;
195;26;49,36;63,98;
196;27;53,59;62,69;
197;28;49,69;58,35;
198;29;42,70;56,82;
199;30;41,49;76,16;
200;1;33,84;53,78;
201;2;53,19;66,17;
202;3;56,76;65,28;
203;4;57,83;65,93;
204;5;55,32;65,83;
205;6;37,54;54,8;
206;7;42,99;58;
207;8;54,73;62,05;
208;9;62,73;65,86;
209;10;64,42;68,31;
210;11;59,04;64,38;
211;12;44,71;62,12;
212;13;45,36;60,03;
213;14;57,57;64,96;
214;15;66,73;71,5;
215;16;59,45;63,8;
216;17;61,73;70,49;
217;18;42,25;55,48;
218;19;47,08;63,7;
219;20;52,22;60,38;
220;21;63,44;68,26;
221;22;64,41;68,78;
222;23;59,45;69,8;
223;24;45,77;65,41;
224;25;32,93;54,42;
225;26;50,68;65,69;
226;27;52,55;61,47;
227;28;47,60;55,9;
228;29;55,57;73,94;
229;30;38,94;71,49;
230;1;40,51;64,37;
231;2;50,73;63,11;
232;3;51,11;58,78;
233;4;53,40;60,88;
234;5;50,17;59,7;
235;6;46,63;68,06;
236;7;42,70;57,61;
237;8;53,25;60,37;
238;9;59,18;62,13;
239;10;59,76;63,37;
240;11;56,78;61,91;
241;12;51,22;71,16;
242;13;53,85;71,27;
243;14;54,75;61,78;
244;15;60,52;64,84;
245;16;60,35;64,77;
246;17;57,58;65,75;
247;18;46,76;61,4;
248;19;51,18;69,26;
249;20;56,80;65,67;
250;21;61,68;66,37;
251;22;55,23;58,98;
252;23;54,07;63,48;
253;24;43,01;61,46;
254;25;36,97;61,1;
255;26;46,18;59,85;
256;27;58,01;67,86;
257;28;54,76;64,32;
258;29;44,33;58,99;
259;30;35,31;64,82;
260;1;46,98;74,66;
261;2;52,61;65,45;
262;3;63,61;73,16;
263;4;55,75;63,56;
264;5;49,39;58,77;
265;6;45,04;65,75;
266;7;47,40;63,95;
267;8;61,09;69,26;
268;9;61,56;64,63;
269;10;60,71;64,37;
270;11;55,36;60,37;
271;12;50,29;69,87;
272;13;52,78;69,85;
273;14;57,27;64,63;
274;15;61,22;65,6;
275;16;65,74;70,56;
276;17;60,91;69,56;
277;18;47,56;62,45;
278;19;47,89;64,8;
279;20;60,30;69,72;
280;21;59,19;63,69;
281;22;57,74;61,65;
282;23;57,90;67,98;
283;24;45,62;65,2;
284;25;39,76;65,71;
285;26;45,45;58,91;
286;27;55,70;65,16;
287;28;57,59;67,64;
288;29;44,22;58,84;
289;30;39,78;73,02;
290;1;38,31;60,88;
291;2;48,00;59,71;
292;3;53,60;61,64;
293;4;49,28;56,18;
294;5;51,82;61,66;
295;6;40,89;59,68;
296;7;47,22;63,71;
297;8;51,45;58,33;
298;9;63,88;67,06;
299;10;55,52;58,87;
300;11;59,47;64,85;
301;12;44,17;61,37;
302;13;42,92;56,8;
303;14;52,12;58,81;
304;15;51,78;55,48;
305;17;49,11;56,09;
306;18;43,54;57,17;
307;19;43,23;58,49;
308;20;49,21;56,89;
309;21;53,92;58,01;
310;22;51,52;55,01;
311;24;37,97;54,26;
312;25;33,88;55,99;
313;26;48,24;62,52;
314;27;53,64;62,75;
315;28;48,94;57,48;
316;29;46,14;61,39;
317;30;36,33;66,69;
318;1;40,89;64,98;
319;2;51,33;63,86;
320;3;53,75;61,82;
321;4;51,34;58,53;
322;5;52,76;62,77;
323;6;42,31;61,75;
324;7;44,34;59,83;
325;8;52,74;59,8;
326;9;52,34;54,95;
327;10;54,61;57,91;
328;11;55,62;60,65;
329;12;47,95;66,63;
330;13;45,14;59,74;
331;14;52,66;59,42;
332;16;49,55;53,18;
333;17;48,26;55,11;
334;18;43,25;56,8;
335;19;38,01;51,44;
336;20;45,60;52,72;
337;21;51,18;55,07;
338;22;58,39;62,35;
339;23;47,05;55,24;
340;24;45,00;64,3;
341;25;31,10;51,39;
342;26;42,74;55,4;
343;27;49,86;58,33;
344;28;51,87;60,91;
345;29;45,12;60,03;
346;30;34,04;62,48;
